nexushr-backend  | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:576) ~[HikariCP-6.3.3.jar!/:na]
nexushr-backend  | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:97) ~[HikariCP-6.3.3.jar!/:na]
nexushr-backend  | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-6.3.3.jar!/:na]
nexushr-backend  | 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126) ~[hibernate-core-6.6.45.Final.jar!/:6.6.45.Final]
nexushr-backend  | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:485) ~[hibernate-core-6.6.45.Final.jar!/:6.6.45.Final]
nexushr-backend  | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61) ~[hibernate-core-6.6.45.Final.jar!/:6.6.45.Final]
nexushr-backend  | 	... 40 common frames omitted
nexushr-backend  | 
nexushr-backend  | 2026-07-05T15:38:16.325Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
nexushr-backend  | 2026-07-05T15:38:16.344Z  INFO 1 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
nexushr-backend  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (null)']
nexushr-backend  | 	Database driver: undefined/unknown
nexushr-backend  | 	Database version: 12.0
nexushr-backend  | 	Autocommit mode: undefined/unknown
nexushr-backend  | 	Isolation level: undefined/unknown
nexushr-backend  | 	Minimum pool size: undefined/unknown
nexushr-backend  | 	Maximum pool size: undefined/unknown
nexushr-backend  | 2026-07-05T15:38:18.420Z  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
nexushr-backend  | 2026-07-05T15:38:18.451Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
nexushr-backend  | 2026-07-05T15:38:19.524Z  WARN 1 --- [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 28P01
nexushr-backend  | 2026-07-05T15:38:19.525Z ERROR 1 --- [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: password authentication failed for user "postgres"
nexushr-backend  | 2026-07-05T15:38:19.530Z ERROR 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: password authentication failed for user "postgres"] [n/a]
nexushr-backend  | 2026-07-05T15:38:19.532Z  WARN 1 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: password authentication failed for user "postgres"] [n/a]
nexushr-backend  | 2026-07-05T15:38:19.536Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
nexushr-backend  | 2026-07-05T15:38:19.553Z  INFO 1 --- [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
nexushr-backend  | 
nexushr-backend  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
nexushr-backend  | 2026-07-05T15:38:19.580Z ERROR 1 --- [           main] o.s.boot.SpringApplication               : Application run failed
nexushr-backend  | 
nexushr-backend  | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: password authentication failed for user "postgres"] [n/a]
nexushr-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1826) ~[spring-beans-6.2.17.jar!/:6.2.17]
nexushr-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607) ~[spring-beans-6.2.17.jar!/:6.2.17]
nexushr-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.17.jar!/:6.2.17]
